,_id,bg_id,category,filename,id,obj,rxy,rxy_semantic,rxz,rxz_semantic,ryz,ryz_semantic,s,size,ty,tz,var,category_id,obj_id,cat_1b,id_1b,pos_1b,file_exists
0,26667f9e3dad7575fb01344e19045ea4784e558a_V6,26667f9e3dad7575fb01344e19045ea4784e558a,Animals,/Users/markbai/PycharmProjects/RNN_NatAbs/data/original/HvM_with_discfade/Variation06_20110131/GORILLA_rx-85.276_ry-74.287_rz-28.004_tx-00.120_ty+00.157_s+00.817_26667f9e3dad7575fb01344e19045ea4784e558a_256x256.png,1ec6058f8bb30d29762aeeac4d6c69f9ec722a0d,GORILLA,-0.8257234655193499,15.712999999999997,-0.9480237923175339,-85.27599999999998,-0.16818063494960422,-28.004,-0.18717948717948796,256.0,-0.12,0.157,6,0,1,1,2,5,True
1,78b172711d9d385bd3cb4bd5ff20188f839d329f_V6,78b172711d9d385bd3cb4bd5ff20188f839d329f,Animals,/Users/markbai/PycharmProjects/RNN_NatAbs/data/original/HvM_with_discfade/Variation06_20110131/GORILLA_rx+19.114_ry+04.513_rz+17.922_tx-00.509_ty-00.882_s+01.081_78b172711d9d385bd3cb4bd5ff20188f839d329f_256x256.png,86fade31f0f39547958ce6a955bb1c99ef70bc7b,GORILLA,0.05032851949438011,94.51299999999999,0.2125743509922633,19.114,0.10510819907565416,17.922000000000004,0.4897435897435889,256.0,-0.509,-0.882,6,0,1,1,2,9,True
2,b495962c4ed6a10ce7b9dc42c48ea27557c94d95_V6,b495962c4ed6a10ce7b9dc42c48ea27557c94d95,Animals,/Users/markbai/PycharmProjects/RNN_NatAbs/data/original/HvM_with_discfade/Variation06_20110131/blCow_rx-05.388_ry+14.341_rz+35.283_tx-00.059_ty-00.247_s+01.257_b495962c4ed6a10ce7b9dc42c48ea27557c94d95_256x256.png,c96e16aba91d42ce7d25b3efcfa41c70e3fc6b47,blCow,0.1595904345795951,104.34100000000001,-0.05983656679082583,-5.388,0.2084171623538087,35.28300000000001,0.9410256410256401,256.0,-0.059,-0.247,6,0,5,1,6,5,True
3,57c8fa29cd079ca8668f876ded59d1bdc29bb344_V3,57c8fa29cd079ca8668f876ded59d1bdc29bb344,Animals,/Users/markbai/PycharmProjects/RNN_NatAbs/data/original/HvM_with_discfade/Variation03_20110128/blCow_rx+03.762_ry-21.757_rz-35.819_tx-00.237_ty-00.539_s+00.840_57c8fa29cd079ca8668f876ded59d1bdc29bb344_256x256.png,2a6acd91300861ed9594114068f052bf7150befa,blCow,-0.2417258668801211,68.243,0.04189226749679409,3.762,-0.2146848425424145,-35.819,-0.12820512820512886,256.0,-0.237,-0.539,3,0,5,1,6,9,True
4,11dd53f0429c268c5263f44cc5d70b1699149d05_V3,11dd53f0429c268c5263f44cc5d70b1699149d05,Animals,/Users/markbai/PycharmProjects/RNN_NatAbs/data/original/HvM_with_discfade/Variation03_20110128/TURTLE_L_rx+43.286_ry+00.015_rz+32.641_tx-00.141_ty-00.265_s+00.714_11dd53f0429c268c5263f44cc5d70b1699149d05_256x256.png,64e527b2ba843f91e55c8076203b075dd21b8fcc,TURTLE_L,0.000322404918342567,90.015,0.4813163599977657,43.286,0.1926955863512232,32.641,-0.45128205128205157,256.0,-0.141,-0.265,3,0,3,1,4,5,True
5,3489581237a6ecd6dcf98d71b1d7393a4cd39e33_V6,3489581237a6ecd6dcf98d71b1d7393a4cd39e33,Animals,/Users/markbai/PycharmProjects/RNN_NatAbs/data/original/HvM_with_discfade/Variation06_20110131/TURTLE_L_rx+00.124_ry-85.896_rz+50.250_tx+00.127_ty-00.728_s+01.099_3489581237a6ecd6dcf98d71b1d7393a4cd39e33_256x256.png,55fafc328dcf59a65afdd4b9037427b9d7b9e59a,TURTLE_L,-0.9547854895551925,4.104000000000002,0.0014453277002519638,0.12399999999999999,0.2974803069528602,50.25,0.5358974358974351,256.0,0.127,-0.728,6,0,3,1,4,8,True
6,18e85484078b22bc47057aad20ed0d6c815f8728_V0,18e85484078b22bc47057aad20ed0d6c815f8728,Animals,/Users/markbai/PycharmProjects/RNN_NatAbs/data/original/HvM_with_discfade/Variation00_20110203/hedgehog_rx+00.000_ry+90.000_rz+00.000_tx+00.000_ty+00.000_s+00.800_18e85484078b22bc47057aad20ed0d6c815f8728_256x256.png,51c1fb90225cb91acd7e7fbcf24bdcea91b2b2ad,hedgehog,0.0001556437536824884,90.0,6.670743231040888e-05,0.0,-0.001539070083442562,-0.0,-0.23076923076923106,256.0,0.0,0.0,0,0,7,1,8,5,True
7,d75ce2982a4bac1308844aecf2146fd2c8ee6271_V6,d75ce2982a4bac1308844aecf2146fd2c8ee6271,Animals,/Users/markbai/PycharmProjects/RNN_NatAbs/data/original/HvM_with_discfade/Variation06_20110131/hedgehog_rx+76.648_ry+12.813_rz-87.729_tx+00.026_ty+00.605_s+00.748_d75ce2982a4bac1308844aecf2146fd2c8ee6271_256x256.png,4a66393e5fa6ed0fe9cee7000e13c99add04ae0c,hedgehog,-0.8579639573536115,12.812999999999997,0.8522319195063535,76.648,-0.5235822726310606,-87.729,-0.3641025641025645,256.0,0.026,0.605,6,0,7,1,8,2,True
8,0e33ad953e9bf75af6912369e4b376d7b176d6ac_V3,0e33ad953e9bf75af6912369e4b376d7b176d6ac,Animals,/Users/markbai/PycharmProjects/RNN_NatAbs/data/original/HvM_with_discfade/Variation03_20110128/ELEPHANT_M_rx-23.536_ry+15.802_rz+44.077_tx-00.154_ty+00.073_s+00.729_0e33ad953e9bf75af6912369e4b376d7b176d6ac_256x256.png,bea8f8a25f4df9abc87a699e5de7699c722b244a,ELEPHANT_M,0.1758329720174765,105.802,-0.26160431374729864,-23.536,0.2607470409937538,44.07699999999999,-0.41282051282051324,256.0,-0.154,0.073,3,0,0,1,1,5,True
9,8c44bc9e5ad306f567ee61825392e4cadbf5cc54_V6,8c44bc9e5ad306f567ee61825392e4cadbf5cc54,Animals,/Users/markbai/PycharmProjects/RNN_NatAbs/data/original/HvM_with_discfade/Variation06_20110131/ELEPHANT_M_rx-47.161_ry+15.647_rz+24.098_tx-00.098_ty-00.893_s+01.006_8c44bc9e5ad306f567ee61825392e4cadbf5cc54_256x256.png,4c9ab7a51fd39c54115213911e248358f0cd3cc3,ELEPHANT_M,0.1741097733159902,105.647,-0.5242648285063173,-47.161,0.14185931693786746,24.098,0.2974358974358966,256.0,-0.098,-0.893,6,0,0,1,1,8,True
